,source,link,title,excerpt,vader_sentiment_title,tb_sentiment_title,flair_sentiment_title,av_sentiment_title,vader_sentiment_excerpt,tb_sentiment_excerpt,flair_sentiment_excerpt
0,CryptoPotato,https://cryptopotato.com/stablecoin-market-cap-hits-new-all-time-low-following-18-month-downtrend-binance/,Stablecoin Market Cap Hits New All-Time Low Following 18-Month Downtrend: Binance,"The stablecoin market capitalization has dropped to a new all-time low of $123.8 billion, a level last seen in September 2021. (Read More...)",36.34,52.27272727272727,0.12268722057342529,29.578471497766902,36.34,57.95454545454546,0.03460049629211426
1,Blockworks,https://blockworks.co/news/arbitrum-dao-funding-proposals-budget-voting-community,Arbitrum grant voting sees $88M in proposals compete for $44M in funding,DAO members have a week to vote on a list of 97 projects after the various proposals received well over a thousand forum replies (Read More...),68.06,50.0,0.5507469177246094,39.536915639241535,63.660000000000004,62.5,96.42161130905151
2,Feed - Cryptopotato.Com,https://cryptopotato.com/ripple-secures-major-victory-bitcoin-soars-to-28k-this-weeks-crypto-recap/,"Ripple Secures Major Victory, Bitcoin Soars to $28K: This Week’s Crypto Recap","Ripple continues landing win after win against the US SEC, while Bitcoin's price is making a statement this week. (Read More...)",65.91,53.125,99.58525896072388,72.87341965357463,91.125,75.0,97.66211807727814
3,COINTURK NEWS,https://en.coin-turk.com/shiba-inu-price-prediction-will-shib-rise-in-october/?utm_source=rss&utm_medium=rss&utm_campaign=shiba-inu-price-prediction-will-shib-rise-in-october,Shiba Inu Price Prediction: Will SHIB Rise in October?,"Despite being at the beginning of October, we are witnessing various economic events and volatile movements in the world of cryptocurrencies, particularly Bitcoin. Amidst all this, there is one altcoin that everyone is paying close attention to.The post Shiba Inu Price Prediction: Will SHIB Rise ... (Read More...)",50.0,50.0,0.334283709526062,33.44476123650869,50.0,60.83333333333334,98.79150390625
4,BeInCrypto,https://beincrypto.com/learn/what-is-crypto-loan/,What Is a Crypto Loan? A Guide to Using the DeFi Instrument,"For the crypto-rich yet cash-poor, crypto loans are a pathway to liquidity, an avenue to turn the dormant value of held assets into actionable capital without forsaking the potential long-term gains that those digital assets may accrue. Crypto is not just for holding or trading — it’s a dynamic f... (Read More...)",50.0,50.0,13.901352882385254,37.967117627461754,91.58,56.25,99.36146140098572
5,CoinDesk,https://www.coindesk.com/consensus-magazine/2023/10/06/far-from-the-sbf-trial-a-very-different-web3-narrative-is-unfolding/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,"Far From the SBF Trial, a Very Different Web3 Narrative Is Unfolding","The story of Sevi, a talented artist who happens to be a 10-year-old autistic boy living in Manila. (Read More...)",50.0,52.5,14.85990583896637,39.11996861298879,75.53,66.66666666666666,97.13360369205475
6,Dailycoin,https://dailycoin.com/canada-strengthens-crypto-regulation-with-new-guidelines/?utm_source=cryptopanic&utm_medium=rss,Canada Strengthens Crypto Regulation with New Guidelines,New regulations focus on increased transparency and investor protection in the Canadian crypto industry. (Read More...),72.94,56.81818181818181,99.63648021221161,76.46488734346447,63.660000000000004,65.9090909090909,7.276543974876404
7,Bitcoinist,https://bitcoinist.com/binance-spot-market-34/,"Binance Sees Spot Market Share Fall To 34%, What’s Going On?","Binance, the world’s leading cryptocurrency exchange’s spot market share has fallen for the seventh consecutive month and the crypto firm has reportedly lost more of its spot market share in the previous month. Binance Sees Spot Market Share Decline Reports have shown that the trading platform ha... (Read More...)",64.8,50.0,0.0344693660736084,38.278156455357866,60.114999999999995,57.91666666666666,0.0008225440979003906
8,Bitcoin.com,https://news.bitcoin.com/biggest-movers-avax-7-higher-ton-maintains-bullish-momentum-on-friday/,"Biggest Movers: AVAX 7% Higher, TON Maintains Bullish Momentum on Friday","Avalanche rose to a six-week high on Friday, after the token climbed above a key resistance level. The move saw price rise by as much as 7%, despite the global crypto market cap mostly in the red in today’s session. Toncoin remained higher, following recent gains. Avalanche (AVAX) Avalanche (AVAX... (Read More...)",50.0,62.5,99.77335929870605,70.75778643290202,67.0,59.20833333333333,0.14839768409729004
9,Bitcoin Magazine,https://bitcoinmagazine.com/markets/bitcoin-wont-fix-the-federal-reserve,Bitcoin Won’t Fix The Federal Reserve,"From “The Withdrawal Issue”, George Kaloudis discusses why Bitcoin's existence will not inspire responsible behavior from the Fed. (Read More...)",50.0,50.0,0.0032842159271240234,33.33442807197571,20.3,67.5,0.2461165189743042
10,Cointelegraph,https://cointelegraph.com/news/latest-from-web3-gaming-gaming-demo-day-with-cointelegraph-accelerator-animoca-brands-bga-metaera-cipholio-and-sandbox,"Latest from Web3 gaming: Gaming Demo Day with Cointelegraph Accelerator, Animoca Brands, BGA, Metaera, Cipholio and Sandbox","Cointelegraph Accelerator, Animoca Brands, BGA, Metaera, Cipholio and Sandbox the second Gaming Demo Day to showcase seven new projects from the Web3 gaming space. (Read More...)",50.0,75.0,99.7708797454834,74.9236265818278,50.0,60.60606060606061,98.2754796743393
11,coinedition,https://coinedition.com/top-8-defi-categories-by-tvl-liquid-staking-takes-the-lead/,Top 8 DeFi Categories by TVL: Liquid Staking Takes the Lead,"Ethereum holds 67.3% of the total TVL, with $55 billion locked. Real-world assets are described as “the new DeFi trend,” with an 84.6% increase in TVL over the past thirty days. CryptoRank reveals that liquid staking is the dominant decentralized finance (DeFi) category by total value locked (TVL... (Read More...)",60.114999999999995,75.0,99.22288954257965,78.11262984752655,82.985,53.86363636363636,15.89338481426239
12,CryptoPotato,https://cryptopotato.com/problem-solved-shib-telegram-admin-account-is-secure-again/,Problem Solved: SHIB Telegram Admin Account is Secure Again,"""My account in Telegram is secure again. I moved all to a brand new phone,"" RagnarShib.eth assured. (Read More...)",60.114999999999995,70.0,99.23067688941956,76.44855896313986,79.97000000000001,67.27272727272727,94.72706317901611
13,U.Today,https://u.today/robert-kiyosaki-names-profitable-asset-that-may-spike-soon-btc-weekly-chart-signals-possible,"Robert Kiyosaki Names Profitable Asset That May Spike Soon, BTC Weekly Chart Signals Possible Breakout to $40,000, SHIB Lead Teases 'Secret' AI Initiatives: Crypto News Digest by U.Today",Don't miss anything in the fast-changing world of crypto with the latest news digest by U.Today! (Read More...),74.695,40.0,1.024007797241211,38.573002599080404,59.33500000000001,78.125,79.65996563434601
14,COINTURK NEWS,https://en.coin-turk.com/solana-sol-announces-major-update-will-price-increase/?utm_source=rss&utm_medium=rss&utm_campaign=solana-sol-announces-major-update-will-price-increase,"Solana (SOL) Announces Major Update, Will Price Increase?","In 2021, Solana emerged as the biggest Ethereum killer, surpassing the cryptocurrency that was once considered unbeatable. However, it faced significant setbacks last year with the FTX collapse.The post Solana (SOL) Announces Major Update, Will Price Increase? appeared first on COINTURK NEWS. (Read More...)",65.91,53.125,0.12365281581878662,39.71955093860626,35.199999999999996,61.875,0.03266632556915283
15,Blockworks,https://blockworks.co/news/sam-bankman-fried-going-infinite-michael-lewis-incorrect,SBF book ‘Going Infinite’ is a ‘glaringly incorrect representation of the facts’,"Framework Ventures’ Spencer says author Michael Lewis knows how to sell books, but doesn’t understand the culture he’s writing about (Read More...)",50.0,50.0,0.7532030344009399,33.58440101146698,50.0,75.0,0.2353280782699585
16,Cointelegraph,https://cointelegraph.com/news/cftc-enforcement-action-voyager-ceo,CFTC weighs enforcement action against former Voyager Digital CEO: Report,"Following the lending firm's bankruptcy filing in July 2022, U.S. officials were reportedly considering taking action against Stephen Ehrlich for violating derivatives regulations (Read More...)",50.0,51.66666666666667,0.7689058780670166,34.14519084824456,22.884999999999998,55.00000000000001,0.23706257343292236
17,Benzinga,https://www.benzinga.com/markets/cryptocurrency/23/10/35123882/people-are-going-to-start-cashing-out-bitcoin-heres-why?utm_campaign=partner_feed&utm_source=cryptopanic.com&utm_medium=partner_feed&utm_content=site,People Are Going To Start Cashing Out Bitcoin — Here's Why,Bitcoin (CRYPTO: BTC) may not have the momentum required to continue an upward trajectory. read more (Read More...),50.0,50.0,0.8117020130157471,33.60390067100525,50.0,75.0,0.02512335777282715
18,crypto.news,https://crypto.news/first-tokenized-security-launched-on-coinbases-base-protocol/,First tokenized security launched on Coinbase’s Base protocol,The first tokenized security of the protocol was just launched on Coinbase's scalability layer Base. (Read More...),72.02,36.25,99.11169707775116,69.12723235925039,72.02,49.166666666666664,90.65968096256256
19,CoinDesk,https://www.coindesk.com/consensus-magazine/2023/10/06/michael-lewis-sbf-biography-will-confuse-people-about-crypto/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,Michael Lewis' SBF Biography Will Confuse People About Crypto,"The author's sympathetic picture of the alleged fraudster as a weirdo whom nobody understood contrasts with his portrayal of crypto as a no-good industry ripe for adult supervision, says Amanda Cassatt. (Read More...)",38.685,50.0,0.010350346565246582,29.565116782188415,27.060000000000002,62.5,11.945381760597229
20,CoinJournal,https://coinjournal.net/news/early-xrp-investor-who-made-millions-sets-sight-on-a-new-crypto/,Early XRP Investor who made millions sets sight on a new crypto,Success stories often emerge from the early pioneers who had the vision and courage to invest in innovative digital assets. One such story revolves around an anonymous early Ripple (XRP) investor who not only witnessed the remarkable rise of Ripple’s native token but also had the foresight to cas... (Read More...),50.0,55.90909090909091,99.77657496929169,68.56188862612753,91.005,62.5,99.69962537288666
21,U.Today,https://u.today/shiba-inu-shibarium-on-brink-of-1-million-blocks,Shiba Inu: Shibarium on Brink of 1 Million Blocks,Shibarium now 800 blocks away from one million milestone (Read More...),38.685,50.0,10.08421778678894,32.92307259559632,38.685,75.0,20.54937183856964
22,The Block,https://www.theblock.co/post/255243/yuga-labs-cuts-employees-focuses-on-metaverse-extension-amid-restructuring?utm_source=cryptopanic&utm_medium=rss,"Yuga Labs cuts employees, focuses on metaverse extension amid restructuring","Yuga Labs will focus on its metaverse extension Otherside as the company restructures, amid other initiatives. (Read More...)",35.199999999999996,50.0,0.1762300729751587,28.45874335765838,50.0,59.375,2.0507782697677612
23,Dailycoin,https://dailycoin.com/is-polylang-a-game-changer-polygon-midden-smart-contracts/?utm_source=cryptopanic&utm_medium=rss,Is Polylang a Game Changer for Polygon Midden Smart Contracts?,"Polygon Miden introduces Polylang, a game-changing tool that simplifies blockchain development by leveraging the familiar framework of TypeScript. (Read More...)",70.095,45.357142857142854,5.4762572050094604,40.30946668738411,50.0,71.875,99.9165028333664
24,COINTURK NEWS,https://en.coin-turk.com/hong-kong-government-refuses-permission-for-stablecoins-minister-explains-the-reason/?utm_source=rss&utm_medium=rss&utm_campaign=hong-kong-government-refuses-permission-for-stablecoins-minister-explains-the-reason,Hong Kong Government Refuses Permission for Stablecoins: Minister Explains the Reason,"Hong Kong aims to become a preferred country for both the cryptocurrency market and the blockchain sector with its steps. However, a statement by an official drawing attention to the stablecoin field raised some questions.The post Hong Kong Government Refuses Permission for Stablecoins: Minister ... (Read More...)",50.0,50.0,0.023990869522094727,33.3413302898407,50.0,75.0,0.15359818935394287
